Name,City,District,Street,Postal Address,Phone,Votes,Rating Stars,Kind,Site
1953 Kafe,Bakı,Səbail rayonu,Tərlan Əliyarbəyov küçəsi,9 AZ1000,(+99412) 598-31-73,*** 6 səs,5,Kafelər,http://www.facebook.com/1953kafe/timeline
3 Bochki,Bakı,Nəsimi rayonu,Dilarə Əliyeva küçəsi,251 AZ1010,(+99412) 498-08-12,*** 3 səs,5,Restoranlar,No Site
7 Gözəl Restaurant and Lounge,Bakı,Səbail rayonu,Lermontov küçəsi,123 AZ1001,(+99412) 505-02-03,*** 4 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/7-Gozel-Restaurant-Lounge/1462862043941957
Ada Restoranı,Bakı,Yasamal rayonu,Murtuza Muxtarov küçəsi,179 AZ1000,(+99412) 436-83-29,*** 6 səs,5,Azərbaycan mətbəxi,No Site
Adana Restoranı,Bakı,Xətai rayonu,Süleyman Vəzirov küçəsi,22 AZ1025,(+99412) 480-29-90,*** 3 səs,5,Türk mətbəxi,No Site
Adanalı Hasan Kolcuoğlu,Bakı,Yasamal rayonu,Həsənbəy Zərdabi küçəsi,20 AZ1000,(+99412) 565-71-35,No Rating,4,Türk mətbəxi,No Site
Akdeniz Lahmacun,Bakı,6-cı mikrorayon,İlqar Cümşüdov küçəsi,1C AZ1000,(+99412) 480-47-78,*** 11 səs,5,Türk mətbəxi,No Site
Albalıq restoranı,Bakı,Nəsimi rayonu,Bakıxanov küçəsi,88D AZ1000,(+99412) 441-11-80,No Rating,4,Yeməyin çatdırılması,http://www.facebook.com/albaliq?fref=ts
Alhambra Lounge,Bakı,Nəsimi rayonu,Süleyman Rüstəm küçəsi,21 AZ1000,(+99412) 441-32-99,No Rating,4,Yeməyin çatdırılması,No Site
Alma Restoranı,Bakı,Səbail rayonu,Tərlan Əliyarbəyov küçəsi,8 AZ1000,(+99412) 493-49-23,*** 4 səs,5,Kafelər,http://www.facebook.com/alma.restoran
Alov Restoran,Bakı,Səbail rayonu,Mehdi Hüseynzadə küçəsi,1A AZ1006,(+99412) 565-48-48,*** 3 səs,5,Restoranlar,http://www.fairmont.com
Altun Restoranı,Bakı,4-cü mikrorayon,Hüseyn Seyidzadə küçəsi,35 AZ1000,(+99412) 511-22-19,No Rating,3,Azərbaycan mətbəxi,http://www.facebook.com/Altunrestoran/timeline
Altun Süfrə restoranı,Bakı,Nərimanov rayonu,Yusif Vəzir Çəmənzəminli küçəsi,23/53 AZ1052,(+99412) 555-16-37,*** 3 səs,5,Türk mətbəxi,No Site
Amber Restoran,Bakı,Yasamal rayonu,Cəfər Cabbarlı küçəsi,29 AZ1009,(+99412) 594-01-47,No Rating,4,Restoranlar,http://www.amberhotel.az
Amburan Beach Club,Bakı,Bilgəh qəsəbəsi,Sabunçu rayonu AZ1000,No Postal Address,(+99455) 300-50-00,No Rating,4,Restoranlar,http://www.amburan.com
Anadolu restoranı,Bakı,Səbail rayonu,Puşkin küçəsi,5 AZ1000,(+99412) 944,*** 3 səs,5,Türk mətbəxi,http://www.anadolu.az
Anatolia Restoranı,Bakı,Nizami rayonu,Qara Qarayev prospekti,74 AZ1096,(+99412) 422-47-48,*** 3 səs,5,Türk mətbəxi,No Site
Anazya restoranı,Bakı,Nərimanov rayonu,Əliəşrəf Əlizadə küçəsi,45 AZ1000,(+99451) 980-99-99,*** 5 səs,5,Kafelər,No Site
Antep Lahmacun Memar Əcəmi m.,Bakı,Nəsimi rayonu,Hüseynbala Əliyev küçəsi,4 AZ1000,(+99412) 530-33-42,No Rating,4,Türk mətbəxi,No Site
Antep Lahmacun Neftçilər m.,Bakı,Nizami rayonu,Rüstəm Rüstəmov küçəsi,27 AZ1000,(+99412) 421-74-71,No Rating,4,Türk mətbəxi,No Site
Antep Lahmacun Nizami filialı,Bakı,Nizami rayonu,Qara Qarayev prospekti,65 AZ1000,(+99412) 511-12-62,No Rating,4,Türk mətbəxi,No Site
Arabica Lounge,Bakı,Səbail rayonu,Tərlan Əliyarbəyov küçəsi,9 AZ1000,(+99412) 493-53-08,No Rating,,Restoranlar,http://www.facebook.com/ArabicaLounge.az
Aran Restoran,Bakı,Səbail rayonu,Gülbala Əliyev küçəsi,5 AZ1000,(+99412) 491-48-77,*** 2 səs,5,Restoranlar,No Site
Araz Kafe,Bakı,Səbail rayonu,İslam Səfərli küçəsi,1 AZ1000,(+99412) 492-48-46,No Rating,4,Azərbaycan mətbəxi,http://www.facebook.com/pages/Araz/227466730600850
ARIA Restaurant & Lounge,Bakı,Yasamal rayonu,Mikayıl Müşfiq küçəsi,15 AZ1000,(+99412) 538-40-20,No Rating,4,Restoranlar,http://www.facebook.com/ariabaku?ref=br_rs
Aristocrat Restoran,Bakı,Nəsimi rayonu,Səməd Vurğun küçəsi,23 AZ1000,(+99412) 598-00-55,*** 1 səs,5,Restoranlar,http://www.facebook.com/Aristocratbaku
Aristokrat Restoran və Mehmanxana,Bakı,Binəqədi rayonu,2096 məhəllə,9 AZ1000,(+99412) 566-49-74,No Rating,4,Restoranlar,No Site
Arma Restoranı,Bakı,Ələsgər Ələkbərov küçəsi,Yasamal rayonu,535 AZ1000,(+99412) 510-31-01,No Rating,4,Restoranlar,No Site
Armani Caffe,Bakı,Səbail rayonu,Neftçilər prospekti,151 AZ1000,(+99412) 404-13-34,*** 2 səs,5,Kafelər,http://www.armaniristorante.com
Art Garden,Bakı,Səbail rayonu,Asəf Zeynallı küçəsi,22 AZ1000,(+99412) 492-13-31,*** 3 səs,5,Azərbaycan mətbəxi,http://www.artgroup.az
Art Restoran,Bakı,Səbail rayonu,Хaqani küçəsi,19 AZ1000,(+99412) 598-22-21,*** 3 səs,5,Restoranlar,No Site
Art's Cool Gallery & Tavern,Bakı,Səbail rayonu,Asəf Zeynallı küçəsi,63 AZ1000,(+99470) 229-45-45,*** 3 səs,5,Kafelər,http://www.facebook.com/pages/Arts-Cool-Gallery-Tavern/1468435030076588?sk=timeline
As Lounge,Bakı,Nəsimi rayonu,Hüseynbala Əliyev küçəsi,48C AZ1000,(+99412) 569-08-42,*** 2 səs,5,Restoranlar,http://www.facebook.com/As.lounge.club/timeline?ref=page_internal
Asia Turk restoranı,Bakı,Nəsimi rayonu,Rəşid Behbudov küçəsi,17 AZ1000,(+99412) 498-91-32,*** 2 səs,5,Türk mətbəxi,No Site
Asiman Restoranı,Bakı,Xətai rayonu,Həzi Aslanov küçəsi,1 AZ1000,(+99450) 226-05-00,No Rating,3,Restoranlar,http://www.facebook.com/pages/Asiman-Restaurant/1511069512445289?ref=br_rs
Assorti Restoranı,Bakı,9-cu mikrorayon,Binəqədi rayonu,Mir Cəlal küçəsi,(+99412) 568-42-03,No Rating,4,Şadlıq evləri,No Site
Astoria Restoran,Bakı,Xətai rayonu,Babək prospekti,76 AZ1030,(+99412) 370-93-00,*** 2 səs,5,Restoranlar,http://www.arestoran.serin.az
Asya Türk Restoranı,Bakı,Nəsimi rayonu,Rəşid Behbudov küçəsi,17,(+99412) 498-91-32,*** 2 səs,5,Türk mətbəxi,http://www.facebook.com/AsyaTurkRestorantBaku?fref=nf
Atelye 61 restoranı,Bakı,Qurban Abbasov küçəsi,Səbail rayonu AZ1000,No Postal Address,(+99412) 404-82-16,*** 2 səs,5,Kafelər,http://www.facebook.com/pages/ATELYE-61/505103486273920
Atlantis restoranı,Bakı,Yasamal rayonu,Həsənbəy Zərdabi küçəsi,20 AZ1012,(+99412) 565-71-31,No Rating,3,Restoranlar,No Site
Atəşgah Restoranı,Bakı,Suraxanı rayonu,Atamoğlan Rzayev küçəsi,1 AZ1000,(+99450) 210-24-75,No Rating,4,Azərbaycan mətbəxi,http://www.ateshgah-restaurant.az
Au79 Cafe & Restaurant,Bakı,Xətai rayonu,Xocalı prospekti,65 AZ1000,(+99412) 464-41-98,*** 1 səs,5,Kafelər,http://www.facebook.com/Au79CR
Avaz Dining & Lounge,Bakı,Yasamal rayonu,Moskva prospekti,1058/32 AZ1033,(+99450) 252-99-79,No Rating,4,Restoranlar,http://www.avaz.az
Avini restoranı,Bakı,Əhmədli qəsəbəsi,Xətai rayonu,General Şıxlinksi küçəsi,(+99412) 373-66-60,No Rating,4,Türk mətbəxi,http://www.facebook.com/pages/AViNi-fastfood/330321160376827?sk=timeline
Axali Tbilisi restoranı,Bakı,Nəsimi rayonu,Allahyar Nəsibov küçəsi,7 AZ1065,(+99412) 596-52-04,No Rating,4,Gürcü mətbəxi,No Site
Azcatering,Bakı,Nəsimi rayonu,Ceyhun Səlimov küçəsi,7 AZ1000,(+99455) 909-24-23,*** 1 səs,5,Restoranlar,http://www.facebook.com/BAKU-MALL-Restaurant-1094244687324693
Azeri House restoranı,Bakı,Xətai rayonu,Xocalı prospekti,15 AZ1025,(+99412) 496-72-86,No Rating,4,Azərbaycan mətbəxi,http://www.azerihouse.com
Baccanale Kafe,Bakı,Səbail rayonu,Neftçilər prospekti,151 AZ1010,(+99450) 464-08-43,*** 3 səs,5,Kafelər,http://www.facebook.com/baccanale.az/timeline
Badamdar Restaurant,Bakı,Səbail rayonu,Mikayıl Müşfiq küçəsi,1C AZ1021,(+99412) 538-90-90,*** 2 səs,5,Restoranlar,http://www.kempinski.com
Bagua Ailəvi Məkan Restoranı,Bakı,Qaraçuxur qəsəbəsi,Suraxanı rayonu,Yaşar Əliyev küçəsi,(+99451) 338-84-48,No Rating,4,Azərbaycan mətbəxi,http://www.bagua-ailevi.com
Bakı Restoranı,Bakı,28 May küçəsi,Nəsimi rayonu,40 AZ1000,(+99412) 498-85-45,*** 2 səs,5,Restoranlar,No Site
Barkers Baku,Bakı,Yasamal rayonu,Tbilisi prospekti,27 AZ1000,(+99412 ) 464-92-00,No Rating,4,Restoranlar,http://www.facebook.com/barkersbaku
Basdırma Grill & Bar,Bakı,Səbail rayonu,Mehdi Hüseyn küçəsi,88 AZ1000,(+99412) 437-38-43,No Rating,4,Azərbaycan mətbəxi,http://www.facebook.com/basdirma
Başkent Restoranı,Bakı,Nəsimi rayonu,Cavadxan küçəsi,3005 AZ1102,(+99412) 530-20-20,*** 2 səs,5,Azərbaycan mətbəxi,http://www.bashkent.az
Bazaar Delights Cafe,Bakı,Səbail rayonu,Yusif Məmmədəliyev küçəsi,10 AZ1010,(+99451) 961-11-74,*** 3 səs,5,Kafelər,http://www.facebook.com/bazaarbakucafe/timeline
Bella Napoli Ristorante Napoletano,Bakı,Səbail rayonu,Qoqol küçəsi,4B AZ1000,(+99412) 498-09-07,*** 3 səs,5,Pizza,http://www.facebook.com/NapoliRestorante
Beluga çimərlik restoranı,Bakı,Buzovna qəsəbəsi,Xəzər rayonu AZ1090,No Postal Address,(+99412) 511-99-90,*** 1 səs,5,Restoranlar,http://www.facebook.com/pages/Beluga-Beach-Restaurant/493751794028989?fref=ts
Beluga Restoranı,Bakı,Nərimanov rayonu,Yusif Səfərov küçəsi,23A AZ1025,(+99412) 496-49-99,No Rating,4,Asiya mətbəxi,http://www.crystal.az/beluga
Belvedere Restoranı,Bakı,Nərimanov rayonu,Heydər Əliyev prospekti,2 AZ1000,(+99412) 496-80-00,*** 1 səs,5,Kafelər,http://www.excelsiorhotelbaku.az
Bereket Lahmacun,Bakı,Binəqədi rayonu,Heydər Hüseynov küçəsi AZ1000,No Postal Address,(+99412) 561-76-14,*** 2 səs,5,Restoranlar,No Site
Beryozka restoran,Bakı,Yasamal rayonu,İzmir prospekti,5 AZ1065,(+99412) 537-22-06,*** 2 səs,5,Restoranlar,http://www.restoranberezka.az
Beyrut restoranı,Bakı,Səbail rayonu,Yusif Məmmədəliyev küçəsi,23A AZ1000,(+99412) 493-34-33,*** 2 səs,5,Şərq mətbəxi,No Site
Beyzade Restoran,Bakı,Ağa Nemətulla küçəsi,Nərimanov rayonu,51/1 AZ1000,(+99412) 465-56-94,*** 1 səs,5,Kafelər,http://www.facebook.com/Beyzade.baku
Bibi Restoranı,Bakı,Xətai rayonu,Xocalı prospekti,49 AZ1000,(+99412) 489-53-53,*** 2 səs,5,Kafelər,http://www.facebook.com/BiBiRestaurant
Bio Restaurant Granada,Bakı,Yasamal rayonu,Salatın Əsgərova küçəsi,79 AZ1000,(+99412) 596-07-06,No Rating,4,Restoranlar,http://www.biorestoran.az
Biz Plus Club,Bakı,Nəsimi rayonu,Alı Mustafayev küçəsi,1K AZ1000,(+99455) 660-55-55,No Rating,4,Yeməyin çatdırılması,http://www.facebook.com/bizplus/timeline?ref=page_internal
Bizim Şəhər Restoranı,Bakı,Səbail rayonu,Mehdi Hüseyn küçəsi,59 AZ1000,(+99412) 492-63-80,No Rating,4,Azərbaycan mətbəxi,No Site
Boğaziçi  Restoranı,Bakı,Səbail rayonu,Üzeyir Hacıbəyov küçəsi,44/48 AZ1000,(+99412) 598-33-98,*** 1 səs,5,Türk mətbəxi,No Site
Broadway,Bakı,Səbail rayonu,Bünyat Sərdarov küçəsi,18 AZ1000,(+99450) 614-16-66,*** 1 səs,5,Kinoteatrlar,http://www.facebook.com/Broadway.Az/timeline?ref=page_internal
Brooklyn cafe & Lounge,Bakı,Bayıl qəsəbəsi,Qurban Abbasov küçəsi,Səbail rayonu,(+99455) 740-20-88,*** 1 səs,5,Kafelər,http://www.facebook.com/BrooklynCafeBaku
Bulud Restaurant & Lounge,Bakı,Nərimanov rayonu,Heydər Əliyev prospekti,1 AZ1000,(+99412) 566-07-47,*** 2 səs,5,Restoranlar,http://www.facebook.com/BuludLounge
Burc Qala Restaurant,Bakı,Səbail rayonu,Kiçik Qala küçəsi,15 AZ1000,(+99412) 497-00-90,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/burcrestoran
Buta Art Club,Bakı,Nəsimi rayonu,Dilarə Əliyeva küçəsi,216 AZ1000,(+99412) 598-03-12,No Rating,,Restoranlar,http://www.facebook.com/Club.BUTA/timeline
Buta Palace,Bakı,Suraxanı rayonu,Heydər Əliyev prospekti,Aeoroport yolu,(+99412) 598-17-67,*** 2 səs,5,Restoranlar,http://www.butapalace.az
Butter&Brot,Bakı,Səbail rayonu,İstiqlaliyyət küçəsi AZ1000,No Postal Address,(+99451) 303-55-92,*** 5 səs,5,Fast-fud,http://www.facebook.com/pages/ButterBrot/854558441287232
Cafe Brulee,Bakı,Səbail rayonu,Üzeyir Hacıbəyov küçəsi,38/3 AZ1000,(+99412) 598-88-66,No Rating,4,Kafelər,No Site
Cafe Park,Bakı,Yasamal rayonu,Şərifzadə küçəsi,712 AZ1012,(+99455) 266-09-07,No Rating,4,Kafelər,http://www.cafepark.az
Cafe Park Yasamal parkı,Bakı,Yasamal rayonu,Mətbuat prospekti AZ1000,No Postal Address,(+99455) 266-09-07,No Rating,4,Kafelər,http://www.cafepark.az
Cafe Plaza,Bakı,Səbail rayonu,Nizami küçəsi,69 AZ1005,(+99450) 335-91-11,No Rating,4,Kafelər,http://www.facebook.com/cafeplazabaku/timeline
Çanaq Qala restoranı,Bakı,Nərimanov rayonu,Təbriz küçəsi,35 AZ1000,(+99412) 496-25-85,No Rating,4,Azərbaycan mətbəxi,http://www.chanaqqala.az
CarClub,Bakı,Nərimanov rayonu,Atatürk prospekti,213-219 AZ1000,(+99412) 562-92-62,*** 1 səs,5,Restoranlar,http://www.facebook.com/pages/Car-Club/1518405335076304
Caspi Marine restoranı,Bakı,Mərdəkan qəsəbəsi,Xəzər rayonu,Hacı Zeynalabdin Tağıyev küçəsi,(+99412) 554-00-64,*** 3 səs,5,Restoranlar,http://www.facebook.com/CaspiMA
Caspian Grill & Terrace,Bakı,Nəsimi rayonu,Nizami küçəsi,90A AZ1010,(+99412) 465-20-00,*** 2 səs,5,Restoranlar,http://www.thelandmarkhotel.az
Casual Brasserie,Bakı,Səbail rayonu,Nizami küçəsi,46 AZ1000,(+99412) 498-81-20,*** 2 səs,5,Kafelər,http://www.casualbrasserie.com
Caviar restoranı,Bakı,Yasamal rayonu,Tbilisi prospekti,20 AZ1000,(+99412) 490-70-90,*** 2 səs,5,Azərbaycan mətbəxi,http://www.grand-europe.com
Cerves Restaurant & Lounge,Bakı,Yasamal rayonu,Şeyx Məhəmməd Xiyabani küçəsi,8D AZ1017,(+99412) 434-28-19,*** 1 səs,5,Restoranlar,http://www.facebook.com/CERVESLounge
Cesa Çiğ köfte,Bakı,Nərimanov rayonu,Fətəli xan Xoyski küçəsi,128 AZ1000,(+99412) 564-66-56,*** 2 səs,5,Türk mətbəxi,http://www.facebook.com/CesaCigKofteBaku/timeline
Chateau Le R restoranı,Bakı,Səbail rayonu,Lermontov küçəsi,123/6 AZ1000,(+99412) 437-21-80,*** 1 səs,5,Restoranlar,No Site
Chili's Restoranı,Bakı,Nərimanov rayonu,Natiq Şahbazov küçəsi,36 AZ1000,(+99412) 440-81-55,No Rating,2,Restoranlar,No Site
Chinar Bar Lounge & Dining,Bakı,Səbail rayonu,Şövkət Ələkbərova küçəsi,1 AZ1095,(+99412) 404-82-11,*** 3 səs,5,Asiya mətbəxi,http://www.chinar-dining.com
Churrasco Steak House,Bakı,Səbail rayonu,Üzeyir Hacıbəyov küçəsi,14 AZ1000,(+99412) 598-54-09,No Rating,4,Restoranlar,http://www.steakhouse.az
Cıdır Düzü restoranı,Bakı,7-ci mikrorayon,Əhməd Rəcəbli küçəsi,141 AZ1000,(+99412) 561-78-70,*** 3 səs,5,Şadlıq evləri,No Site
Cıdır Restoranı,Bakı,Nərimanov rayonu,Nəcəf Nərimanov küçəsi,909 AZ1000,(+99412) 563-33-33,*** 3 səs,5,Azərbaycan mətbəxi,http://www.cidir.net
Cilantro,Bakı,Azadlıq prospekti,Səbail rayonu,18 AZ1000,(+994 12) 464-50-00,*** 3 səs,5,Şərq mətbəxi,http://www3.hilton.com
City Club Restoran,Bakı,Nəsimi rayonu,Akademik Mir-Qasımov küçəsi,28 AZ1000,(+99412) 441-63-93,*** 1 səs,5,Restoranlar,No Site
City View Restoran,Bakı,Səbail rayonu,Asəf Zeynallı küçəsi,39 AZ1000,(+99412) 497-08-09,No Rating,1,Restoranlar,http://www.facebook.com/pages/City-View/1405457689734314
Confetti Lounge,Bakı,Nərimanov rayonu,Əhməd Rəcəbli küçəsi,7 AZ1000,(+99455) 210-56-07,No Rating,4,Asiya mətbəxi,http://www.facebook.com/Confettilounge/timeline
Cook Zone,Bakı,Səbail rayonu,Xaqani küçəsi,27A AZ1000,(+99412) 491-98-98,*** 3 səs,5,Restoranlar,http://www.cookzone.az
Cosy Cafe & Lounge,Bakı,Yasamal rayonu,Nəriman Nərimanov prospekti,207 AZ1065,(+99450)  221-12-34,No Rating,4,Kafelər,http://www.facebook.com/pages/Cosy-Cafe-Lounge/1374824002818706?fref=ts
Cotta Cafe,Bakı,Nərimanov rayonu,Xan Şuşinski küçəsi,30A AZ1000,(+99412) 440-10-33,*** 3 səs,5,Kafelər,http://www.facebook.com/Cotta.Cafe
Crystal Plaza Restoran,Bakı,Xətai rayonu,Yusif Səfərov küçəsi,23 A AZ1000,(+99412) 496-49-99,*** 2 səs,5,Restoranlar,http://www.crystal.az
Da Massimo restoranı,Bakı,Səbail rayonu,Nizami küçəsi,67A AZ1000,(+99412) 596-03-04,No Rating,4,Pizza,http:///www.facebook.com/pages/Ristorante-italiano-da-Massimo/611780328906988
Dafne by Dalida restoranı,Bakı,Səbail rayonu,Səməd Vurğun küçəsi,18A AZ1000,(+99412) 493-57-54,No Rating,4,Azərbaycan mətbəxi,http://www.dalida.az
Dalida De Luxe restoranı,Bakı,Səbail rayonu,Nizami küçəsi,340 AZ1000,(+99412) 496-88-61,No Rating,4,Restoranlar,http://www.dalida.az
Dalida restoranı,Bakı,Səbail rayonu,Nizami küçəsi,34 AZ1000,(+99412) 496-88-04,*** 1 səs,5,Restoranlar,http://www.dalida.az
Dalloyau Baku,Bakı,Səbail rayonu,Neftçilər prospekti,111 AZ1000,(+99412) 493-40-10,*** 4 səs,5,Kafelər,http://www.dalloyau.com
Damla Restoranı,Bakı,Səbail rayonu,Şiхov qəsəbəsi,Salyan şossesi,(+99412) 565-19-65,*** 1 səs,5,Restoranlar,No Site
Daş Dövrü Restoranı,Bakı,Yasamal rayonu,Mətbuat prospekti,Şəhriyar küçəsi,(+99412) 510-56-05,No Rating,4,Restoranlar,No Site
De Luxe Fast Food,Bakı,Səbail rayonu,Üzeyir Hacıbəyov küçəsi,95 AZ1000,(+99412) 598-02-32,*** 1 səs,5,Fast-fud,No Site
Del Grano,Bakı,Səbail rayonu,Neftçilər prospekti AZ1001,No Postal Address,(+99412) 598-73-30,*** 2 səs,5,Pizza,No Site
Delicia restoranı,Bakı,Nəsimi rayonu,Səməd Vurğun küçəsi,77 AZ1000,(+99450) 300-46-46,*** 3 səs,5,Restoranlar,http://www.delicia.az
Diamond Restoranı,Bakı,Nərimanov rayonu,Təbriz küçəsi,116 AZ1000,(+99412) 566-21-69,*** 1 səs,5,Kafelər,http://www.facebook.com/diamond.restaurant.lounge
Diet Cafe,Bakı,Nəsimi rayonu,Eldar Tağızadə küçəsi,30 AZ1000,(+99450) 589-00-50,*** 3 səs,5,Kafelər,No Site
Dilək Qapısı Restoranı,Bakı,Yasamal rayonu,Haqverdiyev küçəsi,26 AZ1000,(+99450) 201-20-17,*** 4 səs,5,Restoranlar,No Site
Domik Restoranı,Bakı,Nəsimi rayonu,Bəşir Səfəroğlu küçəsi,184 AZ1014,(+99412) 598-20-92,No Rating,4,Kafelər,http://www.facebook.com/pages/Ресторан-Домик-Баку/176614802433321?sk=timeline&ref=page_internal
Dominos Pizza,Bakı,Yasamal rayonu,Mikayıl Müşfiq küçəsi,9A AZ1006,*6600,No Rating,4,Fast-fud,http://www.dominospizza.az
Dominos Pizza Azadlıq pr-t,Bakı,Azadlıq prospekti,Səbail rayonu,3 AZ1000,*6611,*** 2 səs,5,Fast-fud,http://www.dominospizza.az
Dostluq Beach Restoranı,Bakı,Xəzər rayonu,Şiхov qəsəbəsi,Sahil AZ1000,(+99451) 853-19-31,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/DostlugBeach
DUBLYOR PRODAKŞN,Bakı,No District,No Street,No Postal Address,+994506490909,No Rating,,,http://https://www.facebook.com/CANAPEBAKU/
