Name,City,District,Street,Postal Address,Phone,Votes,Rating Stars,Kind,Site
Dubrovka restoranı,Bakı,Nizami rayonu,Qara Qarayev prospekti,59 AZ1000,(+99412) 375-03-01,No Rating,4,Restoranlar,No Site
Duz Restoranı,Bakı,Nərimanov rayonu,Əliəşrəf Əlizadə küçəsi,45 AZ1000,(+99412) 409-30-03,No Rating,4,Restoranlar,http://www.duz.lu
Dəniz Inciləri Restoranı,Bakı,Nərimanov rayonu,Akademik Həsən Əliyev küçəsi,74 AZ1000,(+99412) 440-25-24,No Rating,4,Restoranlar,http://www.facebook.com/pages/D%C9%99niz-Incil%C9%99ri-Restorant/418472578301612
Dəniz Restoranı,Bakı,Nizami rayonu,Elşən Süleymanov küçəsi,126 AZ1000,(+99412) 511-89-80,No Rating,4,Türk mətbəxi,No Site
Dənizçi Restoranı,Bakı,Xətai rayonu,Məhəmməd Hadi küçəsi,4 AZ1000,(+99412) 579-34-36,No Rating,3,Restoranlar,No Site
Dərya Fish House,Bakı,Səbail rayonu,Namiq Quliyev küçəsi,57 АZ1000,(+99450) 753-47-47,*** 3 səs,5,Restoranlar,http://www.deryafishhouse.az
El Portalon restoranı,Bakı,Bayıl qəsəbəsi,Səbail rayonu,Neftçilər prospekti AZ1000,(+99412) 404-82-17,*** 4 səs,5,Restoranlar,http://www.elportalon.az
Elba Balıq Restoranı,Bakı,Nərimanov rayonu,Həsənoğlu küçəsi,6 AZ1033,(+99412) 566-74-84,*** 6 səs,5,Restoranlar,http://www.facebook.com/pages/ELBA-SEA-FOOD/862422397143183
Elbara,Bakı,Yasamal rayonu,Zahid Xəlilov küçəsi,568 AZ1000,(+99412) 510-37-87,*** 2 səs,5,Restoranlar,http://www.facebook.com/elbaraaz?fref=ts
Elektra Events Hall,Bakı,Bayıl qəsəbəsi,Səbail rayonu AZ1000,No Postal Address,(+99450) 700-70-97,No Rating,4,Restoranlar,http://www.saffron.az/en/restaurants/elektra
Element Logune Baku,Bakı,Nəsimi rayonu AZ1000,No Street,No Postal Address,+994 50 484 60 60,No Rating,,Azərbaycan mətbəxi,http://element.az
Elephant,Bakı,Səbail rayonu,Natəvan döngəsi,1 AZ1000,(+99412) 498-87-52,*** 3 səs,5,Kafelər,http://www.facebook.com/pages/Elephant/209902289044230
Eleven Restaurant & Lounge,Bakı,Azadlıq prospekti,Səbail rayonu,1 AZ1000,(+99412) 490-60-00,No Rating,4,Asiya mətbəxi,http://www.eleven.az
Elif Restoran Sahil m.,Bakı,Səbail rayonu,Üzeyir Hacıbəyov küçəsi,70 AZ1000,(+99412) 598-11-05,No Rating,4,Yeməyin çatdırılması,http://www.elifcatering.az
Elit Ailəvi Türk Restoran,Bakı,Nizami rayonu,Qara Qarayev prospekti,107 AZ1000,(+99412) 570-30-66,*** 3 səs,5,Türk mətbəxi,No Site
Elvet Steak House,Bakı,Nərimanov rayonu,Həsənoğlu küçəsi,6 AZ1033,(+99412) 567-97-97,No Rating,3,Restoranlar,http://www.elvetsteakhouse.com/index
Enerji Club Baku,Bakı,Bayıl qəsəbəsi,Səbail rayonu AZ1000,No Postal Address,(+99450) 700-70-57,No Rating,3,Restoranlar,http://www.facebook.com/enerjiclubbaku/timeline
Evde Bar & Grill,Bakı,Nəsimi rayonu,Səməd Vurğun küçəsi,25 AZ1095,(+99412) 404-82-10,*** 2 səs,5,Restoranlar,http://www.fb.com/evdebaku
Evdə Restoranı,Bakı,Nəsimi rayonu,Səməd Vurğun küçəsi,25 AZ1095,(+99412) 310-02-20,*** 2 səs,5,Gürcü mətbəxi,http://www.facebook.com/evdegeo/timeline
Everest restoranı,Bakı,Yasamal rayonu,Nəriman Nərimanov prospekti,207 AZ1000,(+99412) 537-10-93,*** 1 səs,5,Azərbaycan mətbəxi,No Site
Fame Lounge,Bakı,Səbail rayonu,Üzeyir Hacıbəyov küçəsi,38/3 AZ1000,(+99412) 598-88-66,No Rating,4,Restoranlar,No Site
Favorit Restoranı,Bakı,20 Yanvar küçəsi,Nəsimi rayonu,39 AZ1102,(+99412) 431-95-25,No Rating,4,Restoranlar,No Site
Fayton restoranı,Bakı,Səbail rayonu,Rəşid Behbudov küçəsi,17 AZ1000,(+99412) 498-81-01,*** 2 səs,5,Azərbaycan mətbəxi,http://www.fayton.az
Filarmoniya restoranı,Bakı,Səbail rayonu,İstiqlaliyyət küçəsi,2 AZ1000,(+99412) 437-10-34,*** 1 səs,5,Restoranlar,No Site
Fillet House,Bakı,Səbail rayonu,Neftçilər prospekti,145 AZ1000,(+99412) 598-05-73,No Rating,3,Yeməyin çatdırılması,http://www.facebook.com/pages/Fillet-House-Restaurant-Club/113112775436210
Finestra restoranı,Bakı,Yasamal rayonu,Naxçıvani Məhəmməd İbn Hinduşah küçəsi,14 AZ1000,(+99412) 436-78-54,No Rating,4,Pizza,http://www.facebook.com/FinestraBaku
Fireworks restoranı,Bakı,Azadlıq prospekti,Səbail rayonu,674 AZ1000,(+99412) 499-88-88,No Rating,4,Restoranlar,http://www.marriott.com/hotels/travel/gydjw-jw-marriott-hotel-absheron-baku
Firuzə Restoranı,Bakı,Səbail rayonu,Tərlan Əliyarbəyov küçəsi,14 AZ1000,(+99412) 493-96-34,*** 3 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/Firuze-Restorani/165013020258761?fref=ts
Flagman restoranı,Bakı,Səbail rayonu,Neftçilər prospekti,56 AZ1000,(+99412) 598-29-03,*** 2 səs,5,Restoranlar,No Site
Flagman restoranı Novxanı,Bakı,Abşeron rayonu,Novхanı qəsəbəsi,4 AZ1000,(+99450) 327-30-03,*** 3 səs,5,Restoranlar,No Site
Flame Lounge,Bakı,Badamdar qəsəbəsi,Səbail rayonu,2-ci yaşayış massivi,(+99412) 502-65-66,*** 4 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/365.com.az
Gala Bazaar Restoranı,Bakı,Mərdəkan qəsəbəsi,Xəzər rayonu,Qala yolu,(+99412) 559-29-92,*** 2 səs,5,Restoranlar,http://www.galabazaar.az
Gebele Grand Ballroom,Bakı,Badamdar qəsəbəsi,Səbail rayonu,Mikayıl Müşfiq küçəsi,(+99412) 538-90-90,No Rating,4,Restoranlar,http://www.kempinski.com/en/baku
Georgian House,Bakı,Xətai rayonu,Nobel prospekti,15 AZ1025,(+99450) 588-33-98,*** 6 səs,5,Gürcü mətbəxi,http://www.georgianhouse.az
Glory restoranı,Bakı,Azadlıq prospekti,Səbail rayonu,1 AZ1000,(+99412) 490-60-00 Вн. 3701,No Rating,4,Restoranlar,http://www.parkinn.com/hotelbaku
Golden City restoranı,Bakı,Binəqədi rayonu,Həmzə Babaşov küçəsi,11 AZ1000,(+99412) 513-94-18,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/Golden-city/619548481413110?ref=hl
Gorgud Panoramic Restaurant,Bakı,Nərimanov rayonu,Xətai prospekti,39 AZ1008,(+99412) 496-96-01,*** 1 səs,5,Restoranlar,http://www.facebook.com/gorgud.panoramic.restaurant
Gözəl Məkan Restoranı,Bakı,Nəsimi rayonu,Mirəli Qaşqay küçəsi,42 AZ10007,(+99412) 441-06-85,No Rating,4,Azərbaycan mətbəxi,No Site
Grace Terrace,Bakı,Bayıl qəsəbəsi,Qurban Abbasov küçəsi,Səbail rayonu,(+99450) 291-10-70,No Rating,4,Restoranlar,http://www.facebook.com/Grace-Terrace-1742460382662322/home
Grand Father restoranı,Bakı,Yasamal rayonu,Zivərbəy Əhmədbəyov küçəsi,2 AZ1000,(+99412) 596-87-73,*** 3 səs,5,Şərq mətbəxi,No Site
Green's Cafe,Bakı,Səbail rayonu,Hacı Zeynalabdin Tağıyev küçəsi,13 AZ1000,(+99412) 493-87-25,No Rating,4,Şərq mətbəxi,http://www.facebook.com/1GREENS1
Green's Restoranı,Bakı,Nəsimi rayonu,Hacı Zeynalabdin Tağıyev küçəsi,17 AZ1000,(+99412) 493-87-25,*** 3 səs,5,Şərq mətbəxi,http://www.facebook.com/1GREENS1?fref=ts
Günaydın Restoranı,Bakı,Yasamal rayonu,Şıxəli Qurbanov küçəsi,1 AZ1000,(+99412) 595-33-44,No Rating,4,Türk mətbəxi,http://www.facebook.com/pages/Günaydın-Restourant/310614312361938?fref=ts
Gəncə restoranı,Bakı,Xətai rayonu,Nobel prospekti,15 AZ1025,(+99412) 488-67-77,No Rating,4,Azərbaycan mətbəxi,No Site
Halal Süfrə Restoran,Bakı,Bakıxanov qəsəbəsi,Sabunçu rayonu,Nizami İsmayılov küçəsi,(+994) 425-24-62,*** 9 səs,5,Yeməyin çatdırılması,No Site
Half Way Inn Baku,Bakı,28 May küçəsi,Nəsimi rayonu,6 AZ1000,(+99412) 598-09-05,*** 1 səs,5,Kafelər,No Site
Halikarnas Balıkçısı,Bakı,Hövsan qəsəbəsi AZ1000,No Street,No Postal Address,(+99412) 479-96-88,No Rating,4,Türk mətbəxi,http://www.halikarnasbalikcisi.az
Harbour restoranı,Bakı,Səbail rayonu,Neftçilər prospekti,153 AZ1010,(+99412) 404-82-05,*** 5 səs,5,Şərq mətbəxi,http://www.portbaku-dining.az
Hard Rock Cafe Baku,Bakı,Səbail rayonu,Əziz Əliyev küçəsi,8 AZ1000,(+99412) 404-82-28,*** 1 səs,5,Kafelər,http://www.facebook.com/HRCafeBaku
Hasan Usta,Bakı,Yasamal rayonu,Həsənbəy Zərdabi küçəsi,20 AZ1000,(+99412) 565-71-35,*** 1 səs,5,Fast-fud,No Site
Hayat Club,Bakı,Xətai rayonu,Rövşən Əliyev küçəsi,10 AZ1000,(+99412) 490-68-54,No Rating,4,Kafelər,http://www.facebook.com/hayatclub.az
Hezin Lounge Restaurant,Bakı,Nəsimi rayonu,Rəşid Behbudov küçəsi,1/138 AZ1000,(+99412) 441-06-13,*** 1 səs,5,Restoranlar,http://www.hezinlounge.com
Hollywood,Bakı,8-ci mikrorayon,Azadlıq prospekti,Süleyman Sani Axundov küçəsi AZ1000,(+99412) 562-91-81,*** 3 səs,5,Əyləncə mərkəzləri,http://www.holly.az
Hong Kong Restoranı,Bakı,Yasamal rayonu,Bəsti Bağırova küçəsi,2 AZ1000,(+99412) 436-97-50,*** 3 səs,5,Asiya mətbəxi,http://www.maestrogroup.az/hongkong/30.html
Hookah House,Bakı,Nərimanov rayonu,Həsənoğlu küçəsi,15A AZ1000,(+99412) 564-25-55,No Rating,4,Kafelər,http://www.facebook.com/hookahhousebaku/timeline?ref=page_internal
Hoqqa restoranı,Bakı,Nəsimi rayonu,Səməd Vurğun küçəsi,120B AZ1000,(+99412) 541-61-06,No Rating,4,Türk mətbəxi,No Site
House of Sultan Restoranı,Bakı,Səbail rayonu,Böyük Qala küçəsi,20 AZ1000,(+99412) 437-23-05,*** 1 səs,5,Restoranlar,http://www.sultaninn.com
IL Patio Fəvvarələr m.,Bakı,Səbail rayonu,Tərlan Əliyarbəyov küçəsi,14 AZ1000,(+99412) 493-49-03,No Rating,4,Pizza,http://www.facebook.com/pages/IL-PATIOBaku/119919734758022
IL Patio restoranı,Bakı,Səbail rayonu,Neftçilər prospekti AZ1000,No Postal Address,(+99412) 598-73-98,No Rating,4,Pizza,http://www.facebook.com/pages/IL-PATIOBaku/119919734758022
Imereti restoranı,Bakı,Səbail rayonu,Rəsul Rza küçəsi,31 AZ1000,(+99412) 595-45-10,*** 4 səs,5,Gürcü mətbəxi,http://www.facebook.com/ImeretiGeorgianRestaurant
Imereti restoranı Sahil m.,Bakı,Səbail rayonu,Хaqani küçəsi,13 AZ1000,(+99412) 493-41-81,No Rating,4,Gürcü mətbəxi,http://www.facebook.com/ImeretiRestaurant
Ipək yolu restoranı,Bakı,Binəqədi rayonu,Ziya Bünyatov prospekti,7A AZ1106,(+99412) 441-10-48,No Rating,4,Restoranlar,No Site
Istanbul Köftesi,Bakı,Xətai rayonu,Nobel prospekti AZ1000,No Postal Address,(+99451) 984 97 97,*** 2 səs,5,Türk mətbəxi,No Site
Istanbul Lahmacun,Bakı,Yasamal rayonu,Mirəli Seyidov küçəsi,2934 AZ1000,(+99412) 433-23-83,*** 4 səs,5,Türk mətbəxi,No Site
Istanbul Meyhane,Bakı,Nərimanov rayonu,Ceyhun Hacıbəyli küçəsi,761 AZ1007,(+99450) 263-66-66,No Rating,4,Türk mətbəxi,No Site
Istanbul restoranı,Bakı,Binəqədi rayonu,Səttar Bəhlulzadə küçəsi,19 AZ1000,(+99412) 569-89-05,No Rating,3,Türk mətbəxi,No Site
İstiot 28 Mall,Bakı,Nəsimi rayonu,Füzuli küçəsi AZ1000,No Postal Address,(+99450) 210-50-81,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/mall28istiot
Istirahət restoranı,Bakı,Xətai rayonu,Həsən Salmani küçəsi,7 АZ1000,(+99412) 490-13-14,*** 2 səs,5,Kafelər,http://www.facebook.com/pages/Otdix/148240421909118
Italian Bistro,Bakı,Səbail rayonu,Mehdi Hüseynzadə küçəsi,1 AZ1000,(+99412) 565-48-48,*** 2 səs,5,Pizza,http://www.fairmont.com
Iveria restoranı,Bakı,Yasamal rayonu,İnşaatçılar prospekti,11 AZ1065,(+99412) 555-23-25,No Rating,4,Gürcü mətbəxi,No Site
Jaguar Cognac Bar,Bakı,Nərimanov rayonu,Məmməd Araz küçəsi,76 AZ1069,(+99412) 564-77-00,No Rating,4,Restoranlar,http://www.ramadahotelsuitesbaku.az
Jasmine Restoran,Bakı,Nəsimi rayonu,Bakıxanov küçəsi,6 AZ1022,(+99412) 404-54-04,*** 4 səs,5,Asiya mətbəxi,http://www.bic.az
Juma Restaurant & Sushi Bar,Bakı,Binəqədi rayonu,Əhməd Rəcəbli küçəsi,30/68 AZ1108,(+99450) 422-25-22,*** 3 səs,5,Suşi,http://www.juma.az
Kabab Evi Dalğa Beach,Bakı,Mərdəkan qəsəbəsi,Xəzər rayonu,Sahil,(+99412) 565-55-35,No Rating,4,Azərbaycan mətbəxi,http://www.dalgabeach.az
Kaktus restoranı,Bakı,Yasamal rayonu,Şərifzadə küçəsi,33 AZ1138,(+99412) 433-29-29,No Rating,4,Restoranlar,No Site
Kalinka restoranı,Bakı,Nəsimi rayonu,Füzuli küçəsi AZ1000,No Postal Address,(+99412) 499-87-72,*** 1 səs,5,Restoranlar,http://www.facebook.com/KALINKA.BAKU
Kalinka restoranı Park Bulvar,Bakı,Səbail rayonu,Neftçilər prospekti AZ1000,No Postal Address,(+99412) 598-73-23,*** 2 səs,5,Restoranlar,http://www.facebook.com/KALINKA.BAKU
Karvansaray Restoran,Bakı,Səbail rayonu,Böyük Qala küçəsi,11 AZ1000,(+99412) 492-66-68,*** 2 səs,5,Restoranlar,No Site
Kaspia Restaurant & Bar,Bakı,Səbail rayonu,Neftçilər prospekti,77/79 AZ1000,(+99412) 404-24-24,No Rating,4,Restoranlar,No Site
Katamaran Restoranı,Bakı,Novхanı qəsəbəsi,Sumqayıt şossesi AZ1000,No Postal Address,(+99470) 287-70-63,No Rating,4,Restoranlar,http://www.katamaran.az
Kebab Express,Bakı,Səbail rayonu,Mərdanov qardaşları küçəsi,6 AZ1000,(+99412) 498-98-22,*** 2 səs,5,Türk mətbəxi,No Site
Kebab House,Bakı,Səbail rayonu,Abdulkərim Əlizadə küçəsi,7 AZ1000,(+99412) 498-93-53,*** 3 səs,5,Kafelər,http://www.facebook.com/pages/KEBAB-HOUSE/788355761219631
Keyf-i Dem Restaurant and Lounge,Bakı,Nərimanov rayonu,Akademik Həsən Əliyev küçəsi,119 AZ1000,(+99455) 555-41-48,*** 1 səs,5,Restoranlar,http://www.facebook.com/Keyf-i-Dem-568041206631970
Kitchenette Baku,Bakı,Səbail rayonu,Neftçilər prospekti AZ1001,No Postal Address,(+99412) 598-74-24,No Rating,4,Kafelər,No Site
Köhnə Dəyirman Restoranı,Bakı,Xətai rayonu,Məhəmməd Hadi küçəsi,66 AZ1000,(+99455) 581-23-23,*** 8 səs,5,Azərbaycan mətbəxi,No Site
Köhnə Şəhər restoranı,Bakı,Səbail rayonu,Vəli Məmmədov küçəsi,24 AZ1000,(+99412) 492-05-55,No Rating,4,Azərbaycan mətbəxi,http://www.facebook.com/OldCityRestaurant/timeline?filter=3
Kolorit Cafe&Dining,Bakı,Səbail rayonu,Nizami küçəsi,83 AZ1000,(+99412) 498-88-71,*** 2 səs,5,Kafelər,http://www.facebook.com/Koloritcafe
Konak Lahmacun,Bakı,4-cü mikrorayon,Hüseyn Seyidzadə küçəsi,32 AZ1000,(+99412) 480-42-20,*** 1 səs,5,Türk mətbəxi,No Site
Korchma restoran,Bakı,28 May küçəsi,Nəsimi rayonu,3 AZ1000,(+99412) 408-38-21,No Rating,4,Restoranlar,No Site
Köşebaşı restoranı,Bakı,Nərimanov rayonu,Həsənoğlu küçəsi,15A AZ1000,(+99412) 564-85-00,No Rating,4,Türk mətbəxi,http://www.kosebasi.com.tr
Kourosh Restoranı,Bakı,Yasamal rayonu,Bəsti Bağırova küçəsi,607/609 AZ1000,(+99412) 436-81-77,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/kouroshrestaurant?fref=ts
Küçük Fırın,Bakı,Xətai rayonu,Məhəmməd Hadi küçəsi,73 AZ1000,(+99412) 371-66-69,*** 2 səs,5,Türk mətbəxi,No Site
Kürə Pizza Azadlıq m.,Bakı,Binəqədi rayonu,Cəfər Xəndan küçəsi,52 AZ1000,(+99412) 511-07-52,*** 2 səs,5,Pizza,http://www.kurepizza.com
Kürə Pizza Elmlər Akademiyası m.,Bakı,Yasamal rayonu,Zahid Xəlilov küçəsi,79A AZ1000,(+99412) 555-22-22,*** 2 səs,5,Pizza,http://www.kurepizza.com
Kəmər Restaurant & Pub,Bakı,Xətai rayonu,Məhəmməd Hadi küçəsi,76 AZ1000,(+99412) 579-30-20,*** 2 səs,5,Restoranlar,No Site
La Marea Fish Restaurant,Bakı,Xətai rayonu,Nobel prospekti,15 AZ1025,(+99412) 488-65-55,*** 5 səs,5,Restoranlar,No Site
La Marrakesh restoranı,Bakı,Səbail rayonu,Cəfərov qardaşları küçəsi,9 AZ1000,(+99412) 492-68-72,*** 1 səs,5,Şərq mətbəxi,http://www.facebook.com/pages/La-Marakesh/191380714207437
La Strada restoranı,Bakı,Nəsimi rayonu,Dilarə Əliyeva küçəsi,206 AZ1000,(+99412) 498-22-12,*** 4 səs,5,Pizza,http://www.lastrada.az
La Terrasse restoran,Bakı,Xətai rayonu,Nobel prospekti,15 AZ1000,(+99412) 488-63-32,No Rating,,Restoranlar,http://www.facebook.com/laterrassebaku/timeline?ref=page_internal
La Vita Cafe,Bakı,Səbail rayonu,Neftçilər prospekti AZ1001,No Postal Address,(+99412) 598-74-54,*** 2 səs,5,Kafelər,http://www.facebook.com/pages/Lavita-Ristorante/425713400556
La Vita Cafe,Bakı,Nərimanov rayonu,Təbriz küçəsi,44 AZ1000,(+99412) 566-28-10,*** 1 səs,5,Kafelər,http://www.facebook.com/pages/La-Vita/281311228549545?sk=timeline
Lahmacun 24 Saat,Bakı,Yasamal rayonu,Həsənbəy Zərdabi küçəsi,65 AZ1000,(+99412) 432-80-20,*** 2 səs,5,Türk mətbəxi,No Site
Lalə restoranı,Bakı,Nərimanov rayonu,Fətəli xan Xoyski küçəsi,109 AZ1033,(+99412) 465-62-05,No Rating,4,Restoranlar,No Site
Laparte restoranı,Bakı,Səbail rayonu,İstiqlaliyyət küçəsi,51 AZ1000,(+99412) 497-77-79,No Rating,4,Restoranlar,http://www.facebook.com/pages/Laparte/188417864542236
Le Cafe,Bakı,Səbail rayonu,Səftər Quliyev küçəsi,7 AZ1000,(+99412) 497-24-97,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/LeCafeBaku?fref=ts
Legato Palace,Bakı,Yasamal rayonu,Fuad İbrahimbəyov küçəsi,15 AZ1065,(+99412) 497-33-10,*** 2 səs,5,Şadlıq evləri,http://www.facebook.com/pages/Legato-Palace-Şadlıq-Sarayı/1482514738633870?fref=ts
Level Lounge & Karaoke,Bakı,Nərimanov rayonu,Təbriz küçəsi,239 AZ1000,(+99412) 514-45-42,No Rating,3,Fast-fud,http://www.facebook.com/levelloungekaraoke
Lezzet İstanbul 28 Mall,Bakı,Nəsimi rayonu,Füzuli küçəsi AZ1000,No Postal Address,(+99412) 503-90-91,*** 1 səs,5,Türk mətbəxi,No Site
Lido restoranı,Bakı,Binəqədi rayonu,Atatürk prospekti,69 AZ1000,(+99412) 436-20-21,No Rating,,Restoranlar,http://www.lido.az
Liman restoranı,Bakı,Xətai rayonu,Afiyəddin Cəlilov küçəsi,4A,(+99412) 496-42-46,*** 1 səs,5,Azərbaycan mətbəxi,No Site
Limon Restoranı,Bakı,20 Yanvar küçəsi,Nəsimi rayonu,37A AZ1000,(+99412) 569-02-92,No Rating,4,Restoranlar,No Site
Lord restoranı,Bakı,Xətai rayonu,Yusif Səfərov küçəsi,23A AZ1025,(+99412) 496-49-99,No Rating,,Restoranlar,http://www.crystal.az
Ləziz Dad,Bakı,Xətai rayonu,Gəncə prospekti,27 AZ1000,(+99412) 372-66-52,*** 4 səs,5,Kafelər,No Site
M'EAT Restaurant,Bakı,Səbail rayonu,Səməd Vurğun küçəsi AZ1095,No Postal Address,(+99412) 310-19-19,No Rating,4,Restoranlar,http://www.facebook.com/meatbybeat/timeline
Mado Japanese Restaurant,Bakı,Yasamal rayonu,İnşaatçılar prospekti,33 AZ1010,(+99412) 497-55-44,*** 4 səs,5,Asiya mətbəxi,http://www.madobaku.az
Maestro Restaurant,Bakı,Yasamal rayonu,Bəsti Bağırova küçəsi,2 AZ1065,(+99412) 436-97-50,*** 2 səs,5,Suşi,http://www.facebook.com/MaestroRestaurant
Maharaja restoranı,Bakı,Səbail rayonu,Abdulkərim Əlizadə küçəsi,6 AZ1000,(+99412) 492-43-34,*** 2 səs,5,Şərq mətbəxi,No Site
Mala Praga restoranı,Bakı,Xətai rayonu,Babək prospekti,56 AZ1000,(+99412) 570-42-42,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/Mala-Praga/142448399158401
Mali Club,Bakı,Nərimanov rayonu,Fətəli xan Xoyski prospekti,222 B AZ1000,(+99412) 567-00-99,*** 1 səs,5,Restoranlar,No Site
