Name,City,District,Street,Postal Address,Phone,Votes,Rating Stars,Kind,Site
Mangal Steak House,Bakı,Səbail rayonu,Mirzə Mustafayev küçəsi,3 AZ1000,(+99412) 505-10-11,*** 3 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/Mangal.Steak.House1/timeline
Manqal Restoranı,Bakı,Səbail rayonu,Kiçik Qala küçəsi,126 AZ1000,(+99455) 920-10-15,*** 3 səs,5,Azərbaycan mətbəxi,http://www.manqal.az
Manqalüstü Restoran,Bakı,Nizami rayonu,Bəkir Çobanzadə küçəsi,216 AZ1060,(+99412) 375-04-04,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/manqalustu/timeline
Marco Polo restoranı,Bakı,Səbail rayonu,Хaqani küçəsi,17 AZ1000,(+99412) 493-31-32,No Rating,4,Restoranlar,No Site
Mari Vanna restoranı,Bakı,Səbail rayonu,Zərifə Əliyeva küçəsi,93 AZ1010,(+99412) 404-95-95,No Rating,4,Restoranlar,http://www.marivanna.az
Marina Restoranı,Bakı,Səbail rayonu,Neftçilər prospekti,54 AZ1000,(+99412) 493-90-92,No Rating,4,Restoranlar,http://www.facebook.com/marinarestaurantbaku
Marmaris Restoranı,Bakı,2-ci mikrorayon,Hüseynbala Əliyev küçəsi,3 АZ1000,(+99412) 431-02-15,No Rating,4,Türk mətbəxi,http://www.facebook.com/marmarisrestaurant
Masa Cafe,Bakı,Nəsimi rayonu,Mərdanov qardaşları küçəsi,15A AZ1022,(+99451) 488-62-82,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/masa.baku/timeline?ref=page_internal
Masu restoranı,Bakı,Səbail rayonu,Neftçilər prospekti,153 AZ1010,(+99412) 404-82-04,No Rating,4,Asiya mətbəxi,http://www.portbaku-dining.az
Maya Mexican Restaurant & Bar,Bakı,Bayıl qəsəbəsi,Səbail rayonu,Neftçilər prospekti AZ1010,(+99412) 404-82-16,*** 2 səs,5,Restoranlar,http://www.saffron.az
Mayak 13 Art Cafe,Bakı,Səbail rayonu,Kiçik Qala küçəsi,54 AZ1000,(+99412) 505-03-04,No Rating,4,Azərbaycan mətbəxi,http://www.instagram.com/mayak_13/
Mayak Restoranı Dalğa Beach,Bakı,Mərdəkan qəsəbəsi,Xəzər rayonu,Sahil,(+99412) 565-55-35,No Rating,4,Restoranlar,http://www.dalgabeach.az
Meating Point,Bakı,Səbail rayonu,Təbriz Xəlilbəyli küçəsi,6 AZ1000,(+99412) 492-92-82,*** 1 səs,5,Fast-fud,http://www.facebook.com/Meatingpointbaku
Megapolis Club,Bakı,Nəsimi rayonu,Bakıxanov küçəsi,19 AZ1000,(+99412) 597-50-51,*** 1 səs,5,Restoranlar,http://www.megapolisclub.az
Megapolis Restoranı,Bakı,Nərimanov rayonu,Dadaşov İbrahim Paşa küçəsi,63D AZ1000,(+99412) 436-14-29,No Rating,4,Azərbaycan mətbəxi,No Site
Merci Baku,Bakı,Səbail rayonu,Asəf Zeynallı küçəsi,16 AZ1000,(+99412) 492-36-10,*** 4 səs,5,Restoranlar,http://www.facebook.com/mercibakurestaurant
Meşəbəyi Restoran,Bakı,Binəqədi rayonu,Cəfər Xəndan küçəsi,50 AZ1000,(+99412) 563-43-93,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/Restoran-Meşəbəyi/207812249420353?sk=timeline&ref=page_internal
Metro Star restoranı,Bakı,Xətai rayonu,Sarayeva küçəsi,22A AZ1000,(+99412) 555-11-65,*** 1 səs,5,Restoranlar,http://www.facebook.com/pages/Metro-Star/505261752844027?fref=ts
Mezzo restoranı,Bakı,Yasamal rayonu,İzmir küçəsi,1033 AZ1000,(+99412) 496-12-34,No Rating,4,Restoranlar,http://www.baku.regency.hyatt.com
Midnight restoranı,Bakı,Nərimanov rayonu,Əhməd Rəcəbli küçəsi,16A AZ1000,(+99412) 564-44-41,No Rating,2,Restoranlar,http://www.facebook.com/pages/Midnight/314193328691483
Milana restoranı,Bakı,Nəsimi rayonu,Cəlil Məmmədquluzadə küçəsi,108 AZ1000,(+99412) 480-36-30,*** 4 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/MilanaRestaurantLounge/info?tab=page_info
Mont Inn Restaurant,Bakı,Ağa Nemətulla küçəsi,Nərimanov rayonu,48 AZ1033,(+99412) 567-94-81,No Rating,4,Restoranlar,http://www.montinnhotel.az
Moon Crown restoranı,Bakı,Bayıl qəsəbəsi,Qurban Abbasov küçəsi,Səbail rayonu,(+99412) 491-51-73,No Rating,4,Yeməyin çatdırılması,http://www.facebook.com/pages/Moon-Crown/192418560797682
Movida Restoran,Bakı,Səbail rayonu,Neftçilər prospekti,153 AZ1010,(+99412) 404-82-03,*** 2 səs,5,Restoranlar,http://www.portbaku-dining.az
Mozzarella Restoranı,Bakı,Nərimanov rayonu,Təbriz küçəsi,193 AZ1000,(+99412) 567-90-93,*** 2 səs,5,Restoranlar,http://www.mozzarella.az
Muğam Ocağı restoranı,Bakı,8-ci km. qəsəbəsi,Xətai rayonu,Babək prospekti,(+99412) 370-93-00,*** 1 səs,5,Restoranlar,http://www.facebook.com/pages/Muğam-Ocağı-Restoranı/808068752543924
Muğam restoranı,Bakı,Səbail rayonu,Həqiqət Rzayeva küçəsi,9 AZ1000,(+99412) 492-31-76,No Rating,4,Türk mətbəxi,No Site
Museum Inn Boutique Restaurant,Bakı,Səbail rayonu,Qazı Məmməd küçəsi,3,(+99412) 497-07-22,*** 1 səs,5,Restoranlar,http://www.museuminn.az
My Beach Novxanı,Bakı,Abşeron rayonu,Novхanı qəsəbəsi AZ1000,No Postal Address,No Phone,*** 1 səs,5,Restoranlar,http://www.mybeach.az
Namlı Kebab,Bakı,Səbail rayonu,Mərdanov qardaşları küçəsi,3 AZ1000,(+99412) 493-03-98,*** 1 səs,5,Türk mətbəxi,http://www.namlikebapbaku.az
Napoli restoranı,Bakı,Yasamal rayonu,İslam Səfərli küçəsi,16 AZ1000,(+99455) 200-06-30,No Rating,4,Restoranlar,http://www.facebook.com/pages/Napoli-Baku/133364226827842?fref=ts
Nar & Sharab restoranı,Bakı,Səbail rayonu,Namiq Quliyev küçəsi,24 AZ1000,(+99450) 241-01-01,No Rating,4,Restoranlar,http://www.facebook.com/pages/Nar-Sharab-Beach/551098988261553
National Azerbaijan Restaurant,Bakı,Nəsimi rayonu,İzmir küçəsi,5A AZ1000,(+99450) 210-37-08,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/RestoranNar/timeline
Naxçıvan Restoranı,Bakı,Yasamal rayonu,Parlament prospekti,8 AZ1000,(+99412) 480-85-85,*** 3 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/NakhchivanRestaurant
New Izmir Restaurant & Lounge,Bakı,Nəsimi rayonu,İzmir küçəsi,5 AZ1000,(+99450) 226-30-60,*** 2 səs,5,Restoranlar,http://www.facebook.com/newizmirrestaurant/timeline
New York Pizza Baku,Bakı,Nərimanov rayonu,Akademik Həsən Əliyev küçəsi,133 1072,(+99412) 564-14-12,No Rating,,Fast-fud,http://www.facebook.com/NewYorkPizzaBaku
Nişantaşı restoranı,Bakı,Yasamal rayonu,Mikayıl Müşfiq küçəsi,12 AZ1000,(+99412) 537-09-50,No Rating,4,Restoranlar,http://www.facebook.com/pages/Nisantasi-Restoran/339641576103550
Nizami Restaurant & Lounge,Bakı,Nəsimi rayonu,Bül-Bül prospekti,20 AZ1000,(+99412) 498-04-03,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/Nizami-Restaurant-Lounge/770457919644958?sk=timeline
Noosh Restoranı,Bakı,Xətai rayonu,Babək prospekti,Ələddin Quliyev küçəsi,(+99412) 488-06-94,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/nooshrest/timeline
Notto Grill & Fish,Bakı,28 May küçəsi,Nəsimi rayonu,31 АZ1014,(+99412) 493-00-66,*** 3 səs,5,Suşi,http://www.facebook.com/notto.az
Nərgiz Restoranı,Bakı,Səbail rayonu,Tərlan Əliyarbəyov küçəsi,9 AZ1000,(+99412) 493-98-86,No Rating,4,Azərbaycan mətbəxi,http://www.facebook.com/NARGIZ.RESTAURANT
Oazis Restoran,Bakı,8-ci mikrorayon,Binəqədi rayonu,Şövkət Məmmədova küçəsi,(+99412) 562-15-87,No Rating,4,Şadlıq evləri,http://www.facebook.com/OazisRestoran
Old Baku Restoran,Bakı,Səbail rayonu,Məmməd Əmin Rəsulzadə küçəsi,8 AZ1000,(+99412) 498-19-38,*** 2 səs,5,Restoranlar,http://www.qurman.az
Old Tbilisi restoranı,Bakı,Səbail rayonu,Tərlan Əliyarbəyov küçəsi,9 AZ1005,(+99412) 498-87-34,*** 5 səs,5,Gürcü mətbəxi,http://www.oldtbilisi.az
Oliva restoranı,Bakı,Nəsimi rayonu,Bakıxanov küçəsi,6 AZ1000,(+99412) 404-54-04,No Rating,4,Restoranlar,http://www.bic.az
Olivita Restoran,Bakı,Nəsimi rayonu,Mirzə İbrahimbəyov küçəsi,18 AZ1005,(+99412) 595-04-17,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/Olivita-Restaurant/772153092863343?fref=pb&hc_location=profile_browser
Olympus Bar,Bakı,Yasamal rayonu,Tbilisi prospekti,22 AZ1000,(+99412) 490-70-90,No Rating,1,Kafelər,http://www.grand-europe.com
Opera Sky,Bakı,Xətai rayonu,Nobel prospekti,15 AZ1000,(+99450) 270-88-88,*** 3 səs,5,Restoranlar,http://www.facebook.com/OperaSkyBaku
Ora Lounge,Bakı,Nərimanov rayonu,Təbriz küçəsi,106A AZ1000,(+99412) 514-08-56,*** 4 səs,5,Azərbaycan mətbəxi,No Site
Orient House Restoranı,Bakı,Nəsimi rayonu,Mirqasımov küçəsi,2 AZ1000,(+99412) 440-76-12,No Rating,4,Şərq mətbəxi,http://www.facebook.com/OrientHouseLoungeRestaurant
Orman Restoranı,Bakı,Nərimanov rayonu,Əhmədbəy Ağaoğlu küçəsi,26 AZ1110,(+99412) 496 38 22,No Rating,4,Restoranlar,http://www.facebook.com/pages/Restaurant-Orman/146125365527046
Ornament restoranı,Bakı,Səbail rayonu,Salyan şossesi AZ1023,No Postal Address,(+99412) 491-73-03,No Rating,4,Azərbaycan mətbəxi,http://www.ramadabaku.com
Osmanlı Sofrası,Bakı,Nərimanov rayonu,Əhməd Rəcəbli küçəsi,25 AZ1052,(+99455) 300-53-68,No Rating,4,Türk mətbəxi,http://www.facebook.com/OsmanliSofrasiBaku/timeline
Otto Colonne Restoranı,Bakı,Səbail rayonu,İstiqlaliyyət küçəsi,10 AZ1000,(+99412) 505-07-70,*** 2 səs,5,Restoranlar,http://www.ottocolonne.az
Öz Kardeşlər Restoranı,Bakı,Xətai rayonu,Məhəmməd Hadi küçəsi,39D AZ1000,(+99412) 408-57-47,No Rating,4,Restoranlar,No Site
Özsüt restoranı,Bakı,Nərimanov rayonu,Atatürk prospekti,1 AZ1000,(+99412) 564-21-28,*** 3 səs,5,Türk mətbəxi,http://www.ozsut.az
Padişah restoranı,Bakı,Səbail rayonu,Xaqani küçəsi,26 AZ1000,(+99412) 598-15-52,No Rating,3,Türk mətbəxi,No Site
Palma Lounge,Bakı,Səbail rayonu,Fəvvarələr meydanı AZ1000,No Postal Address,(+99450) 728-66-66,*** 1 səs,5,Restoranlar,No Site
Panorama Klub,Bakı,Buzovna qəsəbəsi,Xəzər rayonu,Viktor Seryogin küçəsi,(+99412) 453-57-67,No Rating,4,Restoranlar,No Site
Panorama Restaurant,Bakı,Bayıl qəsəbəsi,Səbail rayonu,Xanlar küçəsi,(+99412) 491-67-17,*** 2 səs,5,Restoranlar,http://www.eastlegend.az
Panoramic Restaurant & Music Hall,Bakı,Səbail rayonu,Neftçilər prospekti,33 AZ1000,(+99412) 491-30-33,*** 2 səs,5,Restoranlar,http://www.facebook.com/PanoramicRMH
Paris Bistro,Bakı,Səbail rayonu,Zərifə Əliyeva küçəsi,1/4 AZ1010,(+99412) 404-82-15,No Rating,4,Kafelər,http://www.parisbistro.az
Park House,Bakı,Xətai rayonu,Neapol küçəsi AZ1129,No Postal Address,(+99412) 371-31-32,No Rating,4,Azərbaycan mətbəxi,http://www.facebook.com/parkhousebaku/timeline?ref=page_internal
Paul Azərbaycan restoranı,Bakı,Səbail rayonu,Neftçilər prospekti,151 AZ1010,(+99455) 401-21-09,*** 4 səs,5,Kafelər,http://www.paul.az
Perfetto restoranı,Bakı,Yasamal rayonu,Bəşir Səfəroğlu küçəsi,133 AZ1000,(+99412) 597-18-97,No Rating,4,Azərbaycan mətbəxi,http://www.perfetto.az/index.php/az/
Perla by Gusto,Bakı,Nəsimi rayonu,Asif Məhərrəmov küçəsi,26B AZ1000,*1919,No Rating,,Fast-fud,http://www.perla.pizzagusto.az
Picasso by Marco Polo,Bakı,28 May küçəsi,Nəsimi rayonu,31 AZ1010,(+99412) 493-52-24,*** 1 səs,5,Restoranlar,No Site
Pip Dolma Evi,Bakı,Nəsimi rayonu,Süleyman Rüstəm küçəsi,8B АZ1000,(+99412) 408-11-67,No Rating,4,Azərbaycan mətbəxi,http://www.pipdolma.com
Pirosmani restoranı,Bakı,Səbail rayonu,Хaqani küçəsi,103 AZ1000,(+99412) 598-07-04,No Rating,4,Gürcü mətbəxi,http://www.pirosmani.az
Pizza Italiano,Bakı,Səbail rayonu,Səid Rüstəmov küçəsi,3 AZ1000,(+99412) 492-75-72,*** 2 səs,5,Pizza,No Site
Pizza Line,Bakı,Nəsimi rayonu,Rəşid Behbudov küçəsi,40 AZ1000,(+99412) 498-63-95,No Rating,4,Pizza,http://www.facebook.com/pages/Pizza-Line/165899313445870
Pool Bar Excelsior Hotel Baku,Bakı,Nərimanov rayonu,Heydər Əliyev prospekti,2 AZ1000,(+99412) 496-80-00,*** 3 səs,5,Restoranlar,http://www.excelsiorhotelbaku.az
Princ Qruziya 19 restoranı,Bakı,Nəsimi rayonu,Səməd Vurğun küçəsi,36 AZ1000,(+99412) 596-75-67,No Rating,3,Gürcü mətbəxi,No Site
Pəncərə restoranı,Bakı,Yasamal rayonu,Azad Mirzəyev küçəsi,583 AZ1065,(+99412) 510-37-00,No Rating,4,Restoranlar,No Site
Qala Qapısı Restoranı,Bakı,Nəsimi rayonu,Mir Cəlal küçəsi,1 AZ1000,(+99412) 555-14-77,*** 2 səs,5,Azərbaycan mətbəxi,No Site
Qaxac Kafe,Bakı,6-cı mikrorayon,Binəqədi rayonu,Mirmahmud Kazımov küçəsi AZ1000,(+99450) 345-95-34,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/qaxackafe/timeline
Qaynar Qazan Restoranı,Bakı,Xətai rayonu,Məzahir Rüstəmov küçəsi,35 AZ1000,(+99470) 508-71-71,No Rating,4,Azərbaycan mətbəxi,No Site
Qazmaq Restoranı,Bakı,Səbail rayonu,Kiçik Qala küçəsi,124 AZ1000,(+99412) 505-22-26,*** 2 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/qazmaq
Qızıl Balıq Restoranı,Bakı,Badamdar qəsəbəsi,Səbail rayonu,Badamdar şossesi,(+99470) 615-58-18,No Rating,4,Azərbaycan mətbəxi,No Site
Qoç Ət,Bakı,Yasamal rayonu,Zivərbəy Əhmədbəyov küçəsi,2 AZ1000,(+99412) 594-04-03,No Rating,4,Azərbaycan mətbəxi,No Site
Qoç Ət Nərimanov r.,Bakı,Nərimanov rayonu,Təbriz küçəsi,10 AZ1000,(+99412) 489-87-71,*** 5 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/pages/Qoc-Et-Restoran/1577195325834162
Qorodok restoranı,Bakı,Abdulla Şaiq küçəsi,Yasamal rayonu,245 AZ1000,(+99412) 480-25-30,*** 1 səs,5,Restoranlar,http://www.qorodok.az
Qoşa Qala restoranı,Bakı,Mərdəkan qəsəbəsi,Xəzər rayonu,Hacı Zeynalabdin Tağıyev küçəsi,(+99412) 454-89-54,*** 2 səs,5,Restoranlar,http://www.qoshaqala.az
Qubernator Kafe,Bakı,Səbail rayonu,Mirzə İbrahimbəyov küçəsi,1 AZ1006,(+99412) 594-99-90,*** 1 səs,5,Kafelər,http://www.facebook.com/pages/Qubernator-Kafe/220385158085797?fref=ts
Qurd Qapısı restoranı,Bakı,Badamdar qəsəbəsi,Yasamal rayonu,Mikayıl Müşfiq küçəsi,(+99450) 212-07-46,No Rating,3,Azərbaycan mətbəxi,http://www.facebook.com/pages/Qurd-Qapısı/217497688299637
Qutab House,Bakı,Nəsimi rayonu,Bül-Bül prospekti,67A AZ1014,(+99412) 596-12-13,*** 1 səs,5,Azərbaycan mətbəxi,http://www.facebook.com/Gutab-House-442511302603927/timeline
Quzu Təndir & Kabab,Bakı,Yasamal rayonu,Şərifzadə küçəsi,14 AZ1000,(+99450) 643-55-88,No Rating,4,Azərbaycan mətbəxi,http://www.facebook.com/quzutendir
Qədimi Ev restoranı,Bakı,Səbail rayonu,Kiçik Qala küçəsi,2 AZ1000,(+99412) 437-27-01,No Rating,,Azərbaycan mətbəxi,http://www.facebook.com/pages/Qədimi-Ev-Old-House/377341755722546
Qədir-xum restoranı,Bakı,Binəqədi rayonu,Dadaşov İbrahim Paşa küçəsi,74 B AZ1000,(+99412) 561-35-33,No Rating,4,Türk mətbəxi,http://www.facebook.com/Qdrxumcayevi
Qəsr Karaoke & Lounge,Bakı,Səbail rayonu,Üzeyir Hacıbəyov küçəsi,74 AZ1005,(+99450) 598-88-66,*** 3 səs,5,Restoranlar,http://www.facebook.com/pages/Qasr-KaraokeLounge/1443795379266943
R&B Cafe,Bakı,Yasamal rayonu,Nəriman Nərimanov küçəsi,9 AZ1000,(+99450) 307-19-19,*** 2 səs,5,Kafelər,http://www.rnbcafe.az
Rada & K Vegetarian Restaurant,Bakı,Səbail rayonu,Lev Tolstoy küçəsi,160 AZ1000,(+99412) 598-14-00,*** 2 səs,5,Restoranlar,http://www.facebook.com/radankrestaurant
Ramses restoranı,Bakı,Nəsimi rayonu,Rəşid Behbudov küçəsi,49 AZ1000,(+99412) 596-14-97,*** 1 səs,5,Kafelər,http://www.facebook.com/pages/Ramses-Restaurant/187727274605396?fref=nf
Razzmatazz Cocktail Bar & Lounge,Bakı,Nəsimi rayonu,Azadlıq prospekti,674 AZ1000,(+99412) 499-88-88,*** 1 səs,5,Restoranlar,http://www.marriott.com
Red Olive Lounge,Bakı,Səbail rayonu,Hacı Zeynalabdin Tağıyev küçəsi,14 AZ1000,(+99412) 498-09-54,*** 1 səs,5,Restoranlar,http://www.trattoria-oliva.com
Restoranoff 145,Bakı,Səbail rayonu,Neftçilər prospekti,115 AZ1000,+99412) 493-28-98,*** 2 səs,5,Restoranlar,http://www.facebook.com/restoranoff145?fref=ts
Reyhan Restaurant & Grill,Bakı,Nəsimi rayonu,Bəsti Bağırova küçəsi,607/609 AZ1000,(+99412) 436-81-77,*** 1 səs,5,Restoranlar,http://www.facebook.com/ReyhanRestaurant
Ristorante İtaliano Da Massimo,Bakı,Səbail rayonu,Nizami küçəsi,67A AZ1000,(+99412) 596 03 04,*** 2 səs,5,Pizza,http://www.facebook.com/pages/Ristorante-italiano-da-Massimo/611780328906988
Ritz Fine dining & music,Bakı,Nəsimi rayonu,Mərdanov qardaşları küçəsi,117C AZ1000,(+99412) 404-78-08,No Rating,4,Restoranlar,http://www.ritz.az
Riviera Restoranı,Bakı,Bayıl qəsəbəsi,Qurban Abbasov küçəsi,Səbail rayonu,(+99412) 491-41-40,*** 5 səs,5,Restoranlar,http://www.riviera.az
Rocca Cafe & Restaurant,Bakı,Səbail rayonu,Əziz Əliyev küçəsi,11 AZ1000,(+99412) 492-53-71,*** 1 səs,5,Restoranlar,http://www.facebook.com/roccabaku/home
Rodizio Baku,Bakı,Nəsimi rayonu,Allahyar Nəsibov küçəsi,5 AZ1065,(+99412) 404-99-91,*** 1 səs,5,Restoranlar,http://www.facebook.com/RodizioBaku
Romance Palace,Bakı,Mehdi Abbasov küçəsi,Nizami rayonu,77 AZ1060,(+99450) 355-88-87,*** 2 səs,5,Şadlıq evləri,http://www.facebook.com/RomancePalaceVIP
Saffron Restaurant Group,Bakı,Səbail rayonu,Neftçilər prospekti,153 AZ1010,(+99412) 404-48-00,*** 1 səs,5,Kafelər,http://www.saffron.az
Sahara Lounge,Bakı,Səbail rayonu,Niyazi küçəsi,5 AZ1000,(+99412) 492-93-22,*** 4 səs,5,Şərq mətbəxi,http://www.facebook.com/saharaloungee
Sahil Bar & Restaurant,Bakı,Səbail rayonu,Neftçilər prospekti,34 AZ1000,(+99412) 404-82-12,*** 2 səs,5,Azərbaycan mətbəxi,http://www.saffron.az
Sahil Restoran,Bakı,Səbail rayonu,Neftçilər prospekti,127/1 AZ1000,(+99412) 404-82-12,No Rating,,Restoranlar,http://www.saffron.az
Salam Aleykum restoranı,Bakı,Xətai rayonu,Nəcəfqulu Rəfiyev küçəsi,12A AZ1000,(+99412) 555-71-17,No Rating,4,Azərbaycan mətbəxi,http://www.salamaleykum.az
Salvador Dali restoranı,Bakı,Xətai rayonu,Yusif Səfərov küçəsi,23A AZ1025,(+99412) 496-49-99,No Rating,4,Restoranlar,http://www.crystal.az
Şamdan Restoranı,Bakı,Nərimanov rayonu,Məmməd Araz küçəsi,76 AZ1069,(+99412) 564-77-00,No Rating,4,Azərbaycan mətbəxi,http://www.ramadahotelsuitesbaku.az
Samovar restoranı,Bakı,Xətai rayonu,Sabit Orucov küçəsi,17C AZ1033,(+99412) 488-77-50,No Rating,4,Çay evləri,http://www.facebook.com/Samovar.tea.lounge
Santino Restaurant Baku,Bakı,Nəsimi rayonu,Əlimərdanbəy Topçubaşov küçəsi,11,(+99412) 597-90-92,*** 2 səs,5,Restoranlar,http://www.facebook.com/santinorestaurantbaku
Sapore Italiano,Bakı,Nərimanov rayonu,Təbriz küçəsi,80X AZ1000,(+994 12) 409-06-64,*** 2 səs,5,Kafelər,http://www.facebook.com/saporeitalianobaku?fref=ts
Saray Lounge Restoranı,Bakı,Səbail rayonu,Xaqani küçəsi,42 AZ1000,(+99412) 493-32-14,*** 2 səs,5,Türk mətbəxi,http://www.saraylounge.az
